SCALE	0.3603763372844963
WIND_ANGLE	-45.0
ALTITUDE	18.42749106114538	2.764123659171805
MIN_TERRACE_LENGTH	3.0
MIN_TURN_RADIUS	18
NEW_TERRACE	299.6579876471639	45.005186716226945	10.942686264929236
54.49549275049559	-0.6301689147949219	54.495318283413965	-0.6305122375488281
NEW_TERRACE	291.20158770352526	86.07912929961446	34.51522458314842
54.494470861281975	-0.6305122375488281	54.49509396750049	-0.6294822692871094
NEW_TERRACE	282.7451877598867	127.15307188300187	79.97313543122607
54.49344894652138	-0.6308984756469727	54.49486965035604	-0.6284523010253906
NEW_TERRACE	274.28878781624803	168.22701446638933	125.43104627930367
54.49242700621355	-0.6312417984008789	54.494645331980614	-0.6274652481079102
NEW_TERRACE	265.83238787260944	209.30095704977668	170.88895712738116
54.49140504035809	-0.6316280364990234	54.49442101237416	-0.6264352798461914
NEW_TERRACE	257.3759879289709	250.3748996331641	216.3468679754586
54.49038304895475	-0.6319713592529297	54.49419669153673	-0.6254053115844727
NEW_TERRACE	248.91958798533233	291.4488422165515	261.80477882353625
54.48936103200321	-0.6323575973510742	54.493972369468295	-0.6243753433227539
NEW_TERRACE	240.4631880416937	332.52278479993896	307.26268967161394
54.48833898950312	-0.6327009201049805	54.49374804616886	-0.6233882904052734
NEW_TERRACE	232.00678809805515	373.59672738332637	352.72060051969146
54.48731692145419	-0.6330442428588867	54.493523721638425	-0.6223583221435547
NEW_TERRACE	223.5503881544166	414.6706699667137	398.17851136776903
54.48629482785611	-0.6334304809570312	54.49329939587699	-0.6213283538818359
NEW_TERRACE	215.093988210778	455.7446125501011	443.6364222158465
54.48527270870857	-0.6337738037109375	54.49307506888452	-0.6203413009643555
NEW_TERRACE	226.12923985296703	477.326903547661	461.52897503819565
54.48472424399887	-0.6333017349243164	54.492875666079996	-0.6193113327026367
NEW_TERRACE	258.80663119480715	477.26705484556965	448.81492037852496
54.48472424399887	-0.6319284439086914	54.492651336762265	-0.618281364440918
NEW_TERRACE	291.4840225366473	477.2072061434784	436.10086571885444
54.48472424399887	-0.6305122375488281	54.49242700621355	-0.6172943115234375
NEW_TERRACE	324.1614138784874	477.1473574413871	423.38681105918386
54.48472424399887	-0.6290960311889648	54.49220267443377	-0.6162643432617188
NEW_TERRACE	356.8388052203275	477.0875087392958	410.67275639951305
54.48472424399887	-0.6277227401733398	54.49197834142298	-0.615234375
NEW_TERRACE	389.51619656216764	477.02766003720456	397.95870173984247
54.48472424399887	-0.6263065338134766	54.49175400718114	-0.6142473220825195
NEW_TERRACE	422.1935879040077	476.96781133511325	385.24464708017194
54.48474917437253	-0.6248903274536133	54.49152967170827	-0.6132173538208008
NEW_TERRACE	454.8709792458478	476.90796263302195	372.53059242050136
54.48474917437253	-0.6235170364379883	54.49130533500438	-0.612187385559082
NEW_TERRACE	487.548370587688	476.8481139309307	333.35716798003506
54.48474917437253	-0.622100830078125	54.49060739071962	-0.6119728088378906
NEW_TERRACE	520.2257619295281	476.7882652288394	290.2506321144563
54.48474917437253	-0.6206846237182617	54.489859580049256	-0.6118869781494141
NEW_TERRACE	552.9031532713682	476.7284165267481	247.14409624887753
54.48474917437253	-0.6193113327026367	54.48911175570039	-0.6118011474609375
NEW_TERRACE	585.5805446132082	476.66856782465686	204.0375603832987
54.48474917437253	-0.6178951263427734	54.48833898950312	-0.6117153167724609
NEW_TERRACE	618.2579359550483	476.60871912256556	160.93102451771995
54.48474917437253	-0.6164789199829102	54.487591137340964	-0.6115865707397461
NEW_TERRACE	650.9353272968884	476.54887042047426	117.82448865214124
54.48474917437253	-0.6151056289672852	54.486818342403005	-0.6115007400512695
NEW_TERRACE	683.6127186387284	476.489021718383	74.71795278656245
54.48474917437253	-0.6136894226074219	54.48607046242703	-0.611414909362793
NEW_TERRACE	716.2901099805687	476.42917301629166	31.61141692098359
54.48474917437253	-0.6122732162475586	54.485297638747866	-0.6113290786743164
NEW_TERRACE	748.9675013224087	476.3693243142004	11.495118944595276
54.48474917437253	-0.6108999252319336	54.48454973095759	-0.6112432479858398
