SCALE	0.36040809006616786
UAV_WEIGHT	25
UAV_MIN_RADIUS	18
UAV_MAX_INCLINE	30
BATTERY_CAPACITY	10000
CAM_SENSOR_X	5.82
CAM_SENSOR_Y	3.82
CAM_FOCAL_LENGTH	3.72
CAM_RESOLUTION	12
CAM_ASPECT_RATIO	4:3
UAV_SPEED	20
WIND_SPEED	10
WIND_DIRECTION	30
ALTITUDE	NONE
FORWARD_OVERLAP	20
SIDE_OVERLAP	20
GSD	0.02
====START====
START_LOC: 	43.0,459.0
157.0,566.0
140.0,521.0
180.0,478.0
162.0,441.0
149.0,434.0
122.0,409.0
91.0,340.0
103.0,320.0
130.0,246.0
132.0,218.0
112.0,194.0
102.0,179.0
105.0,144.0
112.0,112.0
122.0,84.0
133.0,68.0
155.0,44.0
186.0,28.0
225.0,32.0
282.0,37.0
306.0,34.0
321.0,32.0
356.0,27.0
421.0,14.0
511.0,15.0
550.0,21.0
590.0,27.0
626.0,21.0
675.0,20.0
731.0,31.0
760.0,50.0
778.0,91.0
802.0,111.0
791.0,170.0
785.0,194.0
759.0,232.0
727.0,233.0
697.0,233.0
684.0,250.0
690.0,276.0
714.0,281.0
756.0,281.0
803.0,259.0
821.0,229.0
837.0,195.0
862.0,195.0
881.0,219.0
876.0,250.0
847.0,289.0
847.0,325.0
857.0,368.0
835.0,417.0
825.0,430.0
822.0,453.0
822.0,474.0
840.0,513.0
861.0,540.0
860.0,558.0
844.0,572.0
809.0,591.0
780.0,594.0
734.0,596.0
699.0,599.0
669.0,598.0
626.0,589.0
617.0,580.0
616.0,563.0
613.0,501.0
611.0,483.0
604.0,470.0
580.0,461.0
556.0,460.0
544.0,463.0
536.0,471.0
512.0,478.0
474.0,481.0
421.0,484.0
386.0,492.0
357.0,500.0
327.0,513.0
298.0,522.0
====NFZ====
NFZ START
334.0,424.0
365.0,409.0
346.0,374.0
310.0,384.0
====END====
